USCIS Field Office or Service Center Location,,,Applications by Category and Case Status,,,,,,,,,,,
,,,Naturalization1,Naturalization1,Naturalization1,Naturalization1,Naturalization (Military)1,Naturalization (Military)1,Naturalization (Military)1,Naturalization (Military)1,Total,Total,Total,Total
,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5
 ,,,,,,,,,,,,,,
Total,,,"185,466","155,129","19,051","384,850","2,169","1,850",139,"3,982","187,635","156,979","19,190","388,832"
,,,,,,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,
,Anchorage ,ANC,306,202,44,603, D ,12, -   ,20,310,214,44,623
Arizona,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Phoenix ,PHO,"2,529","2,003",317,"5,336", D , D , D ,18,"2,538","2,007",320,"5,354"
,Tucson,TUC,553,472,87,943, D ,10, D ,10,555,482,88,953
Arkansas,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Fort Smith ,FSA,280,252,14,602, D , D , -   , D ,282,254,14,604
California,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Chula Vista,CVC,"1,787","1,599",209,"3,591",99,99,16,91,"1,886","1,698",225,"3,682"
,Fresno ,FRE,"1,934","1,712",349,"3,634",10,14, D ,15,"1,944","1,726",350,"3,649"
,Imperial,IMP,363,264,37,557, -   , -   , -   , -   ,363,264,37,557
,Los Angeles ,LOS,"4,166","3,800",310,"7,663", D , D , -   ,12,"4,168","3,808",310,"7,675"
,Los Angeles County ,LAC,"4,341","3,933",518,"8,705", D , -   , -   ,23,"4,347","3,933",518,"8,728"
,Sacramento ,SAC,"2,827","3,216",227,"5,298", D , D , D ,13,"2,834","3,225",229,"5,311"
,San Bernardino,SBD,"3,215","3,049",397,"6,133",12,35, D ,26,"3,227","3,084",404,"6,159"
,San Diego ,SND,"1,506","1,736",194,"3,928",17,31, D ,50,"1,523","1,767",195,"3,978"
,San Fernando Valley,SFV,"3,412","2,492",221,"6,992", D ,17, D ,10,"3,418","2,509",222,"7,002"
,San Francisco,SFR,"5,752","4,102",310,"12,673", D , D , D ,24,"5,761","4,106",311,"12,697"
,San Jose ,SNJ,"3,338","2,557",258,"6,688", D , D , -   , D ,"3,339","2,561",258,"6,690"
,Santa Ana,SAA,"3,641","3,208",351,"7,584", D , D , -   , D ,"3,648","3,213",351,"7,592"
Colorado,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Denver ,DEN,"2,233","1,760",366,"4,686",11,14, D ,26,"2,244","1,774",368,"4,712"
Connecticut,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Hartford ,HAR,"2,325","2,292",233,"4,189", D , D , -   ,13,"2,328","2,296",233,"4,202"
Delaware,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Dover AFB,DVD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
District of Columbia,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Washington ,WAS,"4,421","2,791",371,"10,737", D , D , D ,27,"4,429","2,794",373,"10,764"
Florida,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Hialeah,HIA,"3,538","2,771",298,"6,079", D , D , -   , D ,"3,541","2,774",298,"6,087"
,Jacksonville,JAC,"1,082",537,92,"2,805",34,34, D ,67,"1,116",571,94,"2,872"
,Kendall,KND,"3,415","2,867",325,"5,389", D , -   , -   , D ,"3,417","2,867",325,"5,394"
,Miami ,MIA,"3,453","1,904",482,"7,136", D , D , -   , D ,"3,457","1,905",482,"7,145"
,Oakland Park,OKL,"3,164","2,932",390,"5,467", D , D , -   ,12,"3,170","2,937",390,"5,479"
,Orlando ,ORL,"2,652","1,864",621,"5,160", D , D , -   ,11,"2,654","1,867",621,"5,171"
,Tampa ,TAM,"3,101","2,341",396,"5,342",10, D , D ,14,"3,111","2,348",398,"5,356"
,West Palm Beach,WPB,"2,255","1,660",219,"4,152", D , D , -   , D ,"2,259","1,661",219,"4,158"
Georgia,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Atlanta ,ATL,"4,971","4,236",469,"9,977",120,158, D ,245,"5,091","4,394",470,"10,222"
Hawaii,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Honolulu ,HHW,906,817,71,"1,600",22,58, D ,66,928,875,78,"1,666"
Idaho,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Boise ,BOI,354,336,18,537, -   , -   , -   , -   ,354,336,18,537
Illinois,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Chicago ,CHI,"6,395","5,457",610,"13,905",290,140, D ,196,"6,685","5,597",619,"14,101"
Indiana,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Indianapolis ,INP,"1,074",914,104,"1,930", D , D , -   , D ,"1,077",922,104,"1,936"
Iowa,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Des Moines,DSM,737,611,93,"2,188", -   , D , -   , D ,737,612,93,"2,190"
Kansas,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Wichita,WIC,301,314,25,527, D , D , -   , D ,303,319,25,531
Kentucky,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Louisville ,LOU,754,669,125,"1,408", D , D , D , D ,760,673,127,"1,417"
Louisiana,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,New Orleans ,NOL,858,892,65,"1,617",12,16, -   ,46,870,908,65,"1,663"
Maine,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Portland ,POM,257,224, D ,433, D , D , -   , D ,258,226, D ,434
Maryland,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Baltimore ,BAL,"4,516","4,643",474,"11,077",10, -   , D ,29,"4,526","4,643",477,"11,106"
Massachusetts,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Boston ,BOS,"4,264","3,450",390,"8,141",10,11, D ,24,"4,274","3,461",394,"8,165"
,Lawrence,LAW,"1,864",983,212,"3,879", D , D , -   , D ,"1,867",985,212,"3,885"
Michigan,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Detroit ,DET,"3,431","2,965",404,"6,683", D , D , -   ,12,"3,436","2,967",404,"6,695"
Minnesota,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,St. Paul ,SPM,"2,992","2,242",260,"7,913", D ,11, -   ,26,"3,000","2,253",260,"7,939"
Missouri,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Kansas City ,KAN,946,"1,072",39,"1,497",85,62, D ,75,"1,031","1,134",46,"1,572"
,St. Louis ,STL,704,365,44,"2,020", -   , -   , -   ,10,704,365,44,"2,030"
Montana,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Helena ,HEL,72,74, D ,115, D , D , -   , D ,74,76, D ,116
Nebraska,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Omaha ,OMA,768,651,89,"1,368", D , D , -   , D ,770,653,89,"1,374"
Nevada,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Las Vegas ,LVG,"1,801","1,379",187,"3,797", D , D , D ,10,"1,806","1,384",188,"3,807"
,Reno ,REN,291,238,29,524, D , -   , -   , D ,292,238,29,526
New Hampshire,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Manchester ,MAN,327,360,19,535, D , -   , -   , D ,328,360,19,538
New Jersey,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Mount Laurel,MTL,"1,657","1,348",151,"3,107", -   , D , -   , D ,"1,657","1,349",151,"3,112"
,Newark ,NEW,"8,002","7,177",673,"15,251", D ,19, D ,17,"8,007","7,196",675,"15,268"
New Mexico,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Albuquerque ,ABQ,441,323, -   ,914, D , D , -   , D ,443,325, -   ,917
New York,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Albany ,ALB,562,390,39,"1,185", -   , D , -   , D ,562,393,39,"1,189"
,Buffalo ,BUF,"1,131","1,125",163,"2,316", D ,11, D ,15,"1,133","1,136",164,"2,331"
,Long Island,LNY,"4,984","4,015",556,"11,309", D ,12, -   , D ,"4,992","4,027",556,"11,318"
,New York ,NYC,"13,049","11,524","1,711","29,134",23,29, -   ,74,"13,072","11,553","1,711","29,208"
,Queens,QNS,"4,892","3,769",543,"11,268", D , D , -   ,11,"4,893","3,772",543,"11,279"
North Carolina,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Charlotte ,CLT,"1,553","1,418",99,"2,844", D , D , -   ,10,"1,557","1,420",99,"2,854"
,Raleigh,RAL,"1,403","1,259",69,"2,045",19,22, D ,43,"1,422","1,281",71,"2,088"
Ohio,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Cincinnati ,CIN,559,576,60,933, D , D , -   , D ,561,580,60,938
,Cleveland ,CLE,916,913,87,"1,428", D , D , -   , D ,921,918,87,"1,435"
,Columbus,CLM,"1,083",990,96,"1,664", D , D , -   , D ,"1,085",991,96,"1,667"
Oklahoma,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Oklahoma City ,OKC,750,712,59,"1,840",305,186, D ,267,"1,055",898,62,"2,107"
Oregon,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Portland ,POO,"1,758","1,477",112,"4,475", D , D , -   , D ,"1,759","1,479",112,"4,483"
Pennsylvania,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Philadelphia,PHI,"4,137","3,835",325,"8,117", D ,11, D ,31,"4,142","3,846",326,"8,148"
,Pittsburgh ,PIT,685,772,30,"1,524", D , -   , -   , D ,689,772,30,"1,527"
Rhode Island,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Providence ,PRO,701,666,96,"1,033", -   , D , -   , D ,701,667,96,"1,039"
South Carolina,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Charleston ,CHL,891,625,55,"1,914",710,323,31,"1,311","1,601",948,86,"3,225"
Tennessee,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Memphis ,MEM,"1,548","1,045",100,"3,617", D , D , -   , D ,"1,554","1,054",100,"3,621"
Texas,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Dallas ,DAL,"5,285","3,481",625,"11,723",19,16, -   ,56,"5,304","3,497",625,"11,779"
,El Paso ,ELP,"1,147",769,108,"2,631", D ,19, D ,43,"1,155",788,110,"2,674"
,Harlingen ,HLG,805,379,113,"1,934", D , D , -   , D ,809,380,113,"1,939"
,Houston ,HOU,"6,176","5,202",723,"14,096", D ,12, D ,13,"6,184","5,214",728,"14,109"
,San Antonio ,SNA,"2,651","1,842",162,"5,656",104,119, D ,258,"2,755","1,961",171,"5,914"
Utah,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Salt Lake City ,SLC,"1,010",854,84,"1,738", D , D , D , D ,"1,015",858,85,"1,746"
Vermont,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,St. Albans ,STA,155,125, D ,292, D , -   , -   , D ,158,125, D ,296
Virginia,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Norfolk ,NOR,"1,121",949,116,"2,619",29,179, D ,409,"1,150","1,128",122,"3,028"
Washington,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Seattle ,SEA,"3,562","3,951",425,"9,989", D ,29, -   ,35,"3,571","3,980",425,"10,024"
,Spokane ,SPO,241,235,16,361, D , D , -   , D ,243,238,16,364
,Yakima,YAK,400,325,19,585, D , -   , -   , D ,401,325,19,586
Wisconsin,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Milwaukee ,MIL,910,843,170,"1,496", D , D , -   , D ,911,845,170,"1,498"
,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
Field Office by Territory6,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
Guam,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Hagatna,AGA,188,255,15,320, D , D , D , D ,190,256,16,325
U.S. Virgin Islands,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,Charlotte Amalie,CHA,110,105, D ,160, -   , -   , -   , -   ,110,105, D ,160
,Christiansted ,CHR,51,85, D ,151, -   , D , -   , -   ,51,86, D ,151
Puerto Rico,,,   ,   ,    ,   ,   ,   ,   ,   ,   ,   ,   ,   
,San Juan ,SAJ,780,562,61,"1,438", D , -   , -   , D ,782,562,61,"1,441"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,
'-' Represents zero.,,,,,,,,,,,,,,
"1  ""Military Naturalization"" refer to applicants whose eligibility relies on service in the U.S. armed forces. All other N-400 naturalizations are included in ""Naturalization.""",,,,,,,,,,,,,,
 Total includes both general and military naturalization. ,,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,
"NOTE: 1) Some applications approved, denied, or pending a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,
            2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,
"Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Analysis System (PAS),  December 2015",,,,,,,,,,,,,,
