,,,,,,,,,,,,,,,,,,,,,,,,
USCIS Field Office or Service Center Location,,,Applications by Category and Case Status,,,,,,,,,,,,,,,,,,,,,
,,,Naturalization1,,,,Naturalization (Military)1,,,,Total,,,,,,,,,,,,,
,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Total,,," 283,234 "," 186,864 "," 20,806 "," 520,283 "," 2,802 "," 2,135 ", 155 ," 3,731 "," 286,036 "," 188,999 "," 20,961 "," 524,014 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,,,,,,,,,,,
,Anchorage ,ANC, 295 , 210 , 32 , 741 , D , D , D , 12 , 297 , 218 , 33 , 753 ,,,,,,,,,,
Arizona,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Phoenix ,PHO," 3,856 "," 1,633 ", 306 ," 7,998 ", D , D , -   , 17 ," 3,863 "," 1,639 ", 306 ," 8,015 ",,,,,,,,,,
,Tucson,TUC, 948 , 481 , 80 ," 1,471 ", D , 10 , D , 10 , 950 , 491 , 81 ," 1,481 ",,,,,,,,,,
Arkansas,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Fort Smith ,FSA, 483 , 389 , 21 , 734 , D , -   , -   , D , 484 , 389 , 21 , 738 ,,,,,,,,,,
California,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Chula Vista,CVC," 1,104 ", -   , -   ," 1,170 ", D , -   , -   , D ," 1,105 ", -   , -   ," 1,172 ",,,,,,,,,,
,Fresno ,FRE," 3,319 "," 2,267 ", 325 ," 5,125 ", D , D , D , 15 ," 3,322 "," 2,274 ", 326 ," 5,140 ",,,,,,,,,,
,Imperial,IMP, 582 , 356 , 30 , 843 , -   , -   , -   , D , 582 , 356 , 30 , 844 ,,,,,,,,,,
,Los Angeles ,LOS," 6,124 "," 4,514 ", 407 ," 9,205 ", D , D , -   , D ," 6,126 "," 4,518 ", 407 ," 9,208 ",,,,,,,,,,
,Los Angeles County ,LAC," 7,533 "," 4,398 ", 587 ," 12,469 ", 10 , 19 , D , 12 ," 7,543 "," 4,417 ", 590 ," 12,481 ",,,,,,,,,,
,Sacramento ,SAC," 3,935 "," 3,242 ", 286 ," 6,551 ", 10 , 16 , D , D ," 3,945 "," 3,258 ", 287 ," 6,559 ",,,,,,,,,,
,San Bernardino,SBD," 5,752 "," 3,234 ", 439 ," 8,868 ", D , 32 , D , 14 ," 5,755 "," 3,266 ", 440 ," 8,882 ",,,,,,,,,,
,San Diego ,SND," 3,880 "," 1,846 ", 235 ," 10,914 ", 110 , 88 , 25 , 131 ," 3,990 "," 1,934 ", 260 ," 11,045 ",,,,,,,,,,
,San Fernando Valley,SFV," 4,798 "," 4,044 ", 299 ," 8,363 ", D , 12 , D , 13 ," 4,800 "," 4,056 ", 300 ," 8,376 ",,,,,,,,,,
,San Francisco,SFR," 8,106 "," 5,024 ", 300 ," 16,579 ", D , D , D , 25 ," 8,113 "," 5,026 ", 303 ," 16,604 ",,,,,,,,,,
,San Jose ,SNJ," 5,098 "," 3,282 ", 232 ," 9,573 ", D , D , -   , D ," 5,102 "," 3,285 ", 232 ," 9,581 ",,,,,,,,,,
,Santa Ana,SAA," 5,232 "," 3,149 ", 590 ," 9,783 ", D , 10 , -   , D ," 5,236 "," 3,159 ", 590 ," 9,785 ",,,,,,,,,,
Colorado,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Denver ,DEN," 3,193 "," 2,375 ", 411 ," 5,461 ", 15 , 24 , D , 30 ," 3,208 "," 2,399 ", 415 ," 5,491 ",,,,,,,,,,
Connecticut,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Hartford ,HAR," 3,385 "," 2,500 ", 264 ," 5,755 ", D , 19 , -   , 13 ," 3,389 "," 2,519 ", 264 ," 5,768 ",,,,,,,,,,
Delaware,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Dover AFB,DVD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
District of Columbia,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Washington ,WAS," 6,581 "," 5,167 ", 525 ," 14,555 ", 11 , 12 , -   , 21 ," 6,592 "," 5,179 ", 525 ," 14,576 ",,,,,,,,,,
Florida,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Hialeah,HIA," 7,144 "," 4,347 ", 412 ," 10,596 ", D , D , D , D ," 7,147 "," 4,353 ", 413 ," 10,601 ",,,,,,,,,,
,Jacksonville,JAC," 1,609 "," 1,473 ", 118 ," 3,406 ", 11 , 25 , D , 29 ," 1,620 "," 1,498 ", 119 ," 3,435 ",,,,,,,,,,
,Kendall,KND," 6,699 "," 3,990 ", 396 ," 10,137 ", D , D , -   , D ," 6,701 "," 3,991 ", 396 ," 10,144 ",,,,,,,,,,
,Miami ,MIA," 6,377 "," 3,759 ", 548 ," 10,260 ", D , D , -   , D ," 6,381 "," 3,766 ", 548 ," 10,266 ",,,,,,,,,,
,Oakland Park,OKL," 6,168 "," 3,022 ", 541 ," 9,855 ", D , D , D , D ," 6,173 "," 3,028 ", 543 ," 9,864 ",,,,,,,,,,
,Orlando ,ORL," 4,325 "," 2,547 ", 366 ," 7,728 ", D , D , D , 16 ," 4,331 "," 2,550 ", 368 ," 7,744 ",,,,,,,,,,
,Tampa ,TAM," 5,104 "," 2,941 ", 312 ," 8,809 ", D , D , D , 14 ," 5,107 "," 2,948 ", 313 ," 8,823 ",,,,,,,,,,
,West Palm Beach,WPB," 3,615 "," 2,768 ", 381 ," 5,228 ", D , -   , -   , D ," 3,618 "," 2,768 ", 381 ," 5,236 ",,,,,,,,,,
Georgia,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Atlanta ,ATL," 7,275 "," 5,454 ", 548 ," 12,906 ", 176 , 144 , 18 , 250 ," 7,451 "," 5,598 ", 566 ," 13,156 ",,,,,,,,,,
Hawaii,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Honolulu ,HHW," 1,367 "," 1,038 ", 52 ," 1,867 ", 21 , 42 , 18 , 76 ," 1,388 "," 1,080 ", 70 ," 1,943 ",,,,,,,,,,
Idaho,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Boise ,BOI, 534 , 386 , 35 , 824 , D , -   , -   , D , 537 , 386 , 35 , 826 ,,,,,,,,,,
Illinois,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Chicago ,CHI," 8,837 "," 6,725 ", 538 ," 17,415 ", 462 , 201 , D , 264 ," 9,299 "," 6,926 ", 541 ," 17,679 ",,,,,,,,,,
Indiana,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Indianapolis ,INP," 1,600 "," 1,228 ", 85 ," 2,598 ", D , D , -   , D ," 1,601 "," 1,236 ", 85 ," 2,599 ",,,,,,,,,,
Iowa,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Des Moines,DSM, 941 , 452 , 75 ," 2,603 ", D , D , -   , D , 943 , 454 , 75 ," 2,606 ",,,,,,,,,,
Kansas,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Wichita,WIC, 444 , 269 , 18 , 779 , D , D , -   , D , 445 , 273 , 18 , 782 ,,,,,,,,,,
Kentucky,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Louisville ,LOU," 1,017 ", 808 , 78 ," 1,662 ", D , 13 , -   , D ," 1,021 ", 821 , 78 ," 1,670 ",,,,,,,,,,
Louisiana,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,New Orleans ,NOL," 1,262 ", 951 , 63 ," 2,155 ", D , D , -   , D ," 1,268 ", 960 , 63 ," 2,161 ",,,,,,,,,,
Maine,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Portland ,POM, 263 , 351 , D , 388 , D , D , -   , D , 265 , 353 , D , 390 ,,,,,,,,,,
Maryland,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Baltimore ,BAL," 6,366 "," 3,474 ", 471 ," 14,235 ", D , D , -   , 27 ," 6,374 "," 3,478 ", 471 ," 14,262 ",,,,,,,,,,
Massachusetts,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Boston ,BOS," 5,911 "," 4,834 ", 449 ," 10,616 ", D , 12 , -   , 18 ," 5,915 "," 4,846 ", 449 ," 10,634 ",,,,,,,,,,
,Lawrence,LAW," 2,724 "," 1,824 ", 254 ," 5,002 ", D , D , D , D ," 2,726 "," 1,826 ", 256 ," 5,009 ",,,,,,,,,,
Michigan,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Detroit ,DET," 4,175 "," 3,735 ", 420 ," 7,518 ", D , D , D , 16 ," 4,178 "," 3,737 ", 421 ," 7,534 ",,,,,,,,,,
Minnesota,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,St. Paul ,SPM," 3,885 "," 2,617 ", 245 ," 9,300 ", D , 15 , D , 26 ," 3,891 "," 2,632 ", 248 ," 9,326 ",,,,,,,,,,
Missouri,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Kansas City ,KAN," 1,433 ", 938 , 49 ," 2,197 ", 235 , 119 , D , 133 ," 1,668 "," 1,057 ", 51 ," 2,330 ",,,,,,,,,,
,St. Louis ,STL, 766 , 414 , 19 ," 2,669 ", -   , D , -   , 15 , 766 , 422 , 19 ," 2,684 ",,,,,,,,,,
Montana,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Helena ,HEL, 101 , 73 , D , 155 , D , D , D , D , 102 , 79 , D , 156 ,,,,,,,,,,
Nebraska,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Omaha ,OMA, 994 , 905 , 141 ," 1,436 ", D , D , -   , D , 995 , 911 , 141 ," 1,440 ",,,,,,,,,,
Nevada,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Las Vegas ,LVG," 3,331 "," 1,870 ", 270 ," 6,058 ", D , 13 , D , D ," 3,332 "," 1,883 ", 271 ," 6,061 ",,,,,,,,,,
,Reno ,REN, 411 , 278 , 27 , 813 , -   , D , D , -   , 411 , 279 , 28 , 813 ,,,,,,,,,,
New Hampshire,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Manchester ,MAN, 549 , 346 , 33 , 904 , D , D , D , D , 551 , 347 , 34 , 907 ,,,,,,,,,,
New Jersey,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Mount Laurel,MTL," 2,693 "," 1,986 ", 170 ," 4,039 ", D , -   , -   , D ," 2,696 "," 1,986 ", 170 ," 4,047 ",,,,,,,,,,
,Newark ,NEW," 13,364 "," 8,349 ", 650 ," 23,036 ", D , 16 , D , 16 ," 13,372 "," 8,365 ", 652 ," 23,052 ",,,,,,,,,,
New Mexico,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Albuquerque ,ABQ, 672 , 427 , 27 ," 1,209 ", D , D , -   , D , 673 , 429 , 27 ," 1,211 ",,,,,,,,,,
New York,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Albany ,ALB, 744 , 495 , 54 ," 1,522 ", D , -   , D , D , 746 , 495 , 55 ," 1,528 ",,,,,,,,,,
,Buffalo ,BUF," 1,527 "," 1,147 ", 183 ," 2,740 ", D , 11 , -   , 13 ," 1,528 "," 1,158 ", 183 ," 2,753 ",,,,,,,,,,
,Long Island,LNY," 7,816 "," 3,824 ", 410 ," 15,188 ", D , 13 , -   , 17 ," 7,825 "," 3,837 ", 410 ," 15,205 ",,,,,,,,,,
,New York ,NYC," 21,187 "," 13,869 "," 2,284 "," 44,979 ", D , 33 , -   , 41 ," 21,193 "," 13,902 "," 2,284 "," 45,020 ",,,,,,,,,,
,Queens,QNS," 6,986 "," 3,682 ", 679 ," 12,428 ", D , D , -   , 11 ," 6,987 "," 3,689 ", 679 ," 12,439 ",,,,,,,,,,
North Carolina,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Charlotte ,CLT," 2,373 "," 1,857 ", 149 ," 3,571 ", -   , D , D , D ," 2,373 "," 1,859 ", 150 ," 3,577 ",,,,,,,,,,
,Raleigh,RAL," 2,009 "," 1,557 ", 82 ," 2,903 ", 16 , 38 , -   , 43 ," 2,025 "," 1,595 ", 82 ," 2,946 ",,,,,,,,,,
Ohio,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Cincinnati ,CIN, 783 , 615 , 41 ," 1,340 ", -   , D , D , D , 783 , 622 , 43 ," 1,348 ",,,,,,,,,,
,Cleveland ,CLE," 1,111 "," 1,031 ", 102 ," 1,671 ", D , D , D , D ," 1,112 "," 1,035 ", 104 ," 1,673 ",,,,,,,,,,
,Columbus,CLM," 1,427 ", 956 , 106 ," 2,390 ", D , D , -   , D ," 1,429 ", 959 , 106 ," 2,394 ",,,,,,,,,,
Oklahoma,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Oklahoma City ,OKC," 1,102 ", 579 , 78 ," 2,192 ", 377 , 165 , D , 477 ," 1,479 ", 744 , 81 ," 2,669 ",,,,,,,,,,
Oregon,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Portland ,POO," 2,228 "," 2,227 ", 155 ," 3,450 ", D , D , -   , D ," 2,233 "," 2,233 ", 155 ," 3,457 ",,,,,,,,,,
Pennsylvania,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Philadelphia,PHI," 6,269 "," 3,862 ", 586 ," 11,942 ", D , D , -   , 21 ," 6,277 "," 3,871 ", 586 ," 11,963 ",,,,,,,,,,
,Pittsburgh ,PIT, 860 , 904 , 21 ," 1,655 ", D , D , -   , D , 862 , 908 , 21 ," 1,658 ",,,,,,,,,,
Rhode Island,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Providence ,PRO," 1,149 ", 816 , 67 ," 1,751 ", D , D , -   , D ," 1,152 ", 818 , 67 ," 1,752 ",,,,,,,,,,
South Carolina,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Charleston ,CHL," 1,180 "," 1,022 ", 117 ," 2,307 ", 883 , 226 , D , 970 ," 2,063 "," 1,248 ", 123 ," 3,277 ",,,,,,,,,,
Tennessee,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Memphis ,MEM," 2,143 "," 1,708 ", 132 ," 4,096 ", D , 10 , -   , 12 ," 2,150 "," 1,718 ", 132 ," 4,108 ",,,,,,,,,,
Texas,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Dallas ,DAL," 8,050 "," 4,667 ", 659 ," 16,578 ", 13 , 30 , D , 38 ," 8,063 "," 4,697 ", 665 ," 16,616 ",,,,,,,,,,
,El Paso ,ELP," 2,215 ", 608 , 105 ," 4,446 ", D , 16 , D , 40 ," 2,220 ", 624 , 107 ," 4,486 ",,,,,,,,,,
,Harlingen ,HLG," 1,522 ", 949 , 127 ," 2,533 ", D , D , D , D ," 1,523 ", 954 , 128 ," 2,537 ",,,,,,,,,,
,Houston ,HOU," 9,147 "," 5,238 ", 507 ," 18,890 ", D , 18 , D , 12 ," 9,156 "," 5,256 ", 511 ," 18,902 ",,,,,,,,,,
,San Antonio ,SNA," 4,193 "," 3,519 ", 201 ," 7,474 ", 215 , 248 , D , 367 ," 4,408 "," 3,767 ", 209 ," 7,841 ",,,,,,,,,,
Utah,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Salt Lake City ,SLC," 1,306 "," 1,004 ", 66 ," 2,185 ", D , D , -   , D ," 1,307 "," 1,005 ", 66 ," 2,194 ",,,,,,,,,,
Vermont,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,St. Albans ,STA, 208 , 199 , D , 391 , -   , D , -   , D , 208 , 202 , D , 392 ,,,,,,,,,,
Virginia,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Norfolk ,NOR," 1,429 "," 1,154 ", 113 ," 3,278 ", 31 , 261 , D , 219 ," 1,460 "," 1,415 ", 121 ," 3,497 ",,,,,,,,,,
Washington,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Seattle ,SEA," 4,484 "," 4,079 ", 354 ," 7,737 ", 11 , 44 , D , 48 ," 4,495 "," 4,123 ", 361 ," 7,785 ",,,,,,,,,,
,Spokane ,SPO, 269 , 274 , 12 , 613 , -   , -   , D , D , 269 , 274 , 13 , 615 ,,,,,,,,,,
,Yakima,YAK, 602 , 423 , 28 , 833 , -   , D , -   , D , 602 , 426 , 28 , 835 ,,,,,,,,,,
Wisconsin,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Milwaukee ,MIL," 1,313 ", 857 , 87 ," 2,053 ", -   , D , -   , D ," 1,313 ", 861 , 87 ," 2,058 ",,,,,,,,,,
,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
Field Office by Territory6,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
Guam,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Hagatna,AGA, 220 , 248 , 13 , 382 , D , D , D , D , 223 , 249 , 15 , 389 ,,,,,,,,,,
U.S. Virgin Islands,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,Charlotte Amalie,CHA, 137 , 47 , 21 , 215 , D , D , -   , D , 138 , 49 , 21 , 219 ,,,,,,,,,,
,Christiansted ,CHR, 78 , -   , D , 228 , -   , -   , -   , -   , 78 , -   , D , 228 ,,,,,,,,,,
Puerto Rico,,,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,,,,,,,,,,
,San Juan ,SAJ," 1,007 ", 757 , 82 ," 1,761 ", D , -   , -   , D ," 1,008 ", 757 , 82 ," 1,763 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,,,,,,,,,,,
"1  ""Military Naturalization"" refer to applicants whose eligibility relies on service in the U.S. armed forces. All other N-400 naturalizations are included in ""Naturalization.""",,,,,,,,,,,,,,,,,,,,,,,,
 Total includes both general and military naturalization. ,,,,,,,,,,,,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: 1) Some applications approved, denied, or pending a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,,,,,,,,,,,
            2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,,,,,,,,,,
"Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool (PRT),  June 2016",,,,,,,,,,,,,,,,,,,,,,,,
