,,,,,,,,,,,,,,,
 USCIS Field Office or Service Center Location ,,, Applications by Category and Case Status ,,,,,,,,,,,,
,,,Naturalization1,,,,Naturalization (Military)1,,,,Total,,,,
,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,
 Total ,,," 215,307 "," 209,972 "," 25,632 "," 733,974 ", 798 ," 1,557 ", 214 ," 4,174 "," 216,105 "," 211,529 "," 25,846 "," 738,148 ",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
 Field Office by State6 ,, Field Office Code ,,,,,,,,,,,,,
 Alabama ,,,,,,,,,,,,,,,
, Montgomery , MGA , 985 ," 2,030 ", 116 ," 4,377 ", D , 16 , D , 60 , 993 ," 2,046 ", 117 ," 4,437 ",
 Alaska ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Anchorage  , ANC , 271 , 483 , 29 , 446 , D , 25 , -   , 25 , 279 , 508 , 29 , 471 ,
 Arizona ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Phoenix  , PHO ," 3,098 "," 2,787 ", 376 ," 12,664 ", D , 14 , D , 29 ," 3,103 "," 2,801 ", 378 ," 12,693 ",
, Tucson , TUC , 734 , 667 , 79 ," 1,731 ", D , D , -   , 14 , 736 , 675 , 79 ," 1,745 ",
 Arkansas ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Fort Smith  , FSA , 327 , 301 , 35 , 953 , D , D , -   , D , 329 , 304 , 35 , 961 ,
 California ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Chula Vista , CVC , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
, Fresno  , FRE ," 2,816 "," 3,133 ", 287 ," 6,257 ", D , D , D , 26 ," 2,825 "," 3,138 ", 289 ," 6,283 ",
, Imperial , IMP , 346 , 410 , 142 ," 1,229 ", -   , -   , -   , D , 346 , 410 , 142 ," 1,230 ",
, Los Angeles  , LOS ," 4,978 "," 3,627 ", 441 ," 15,616 ", 10 , 17 , D , 58 ," 4,988 "," 3,644 ", 442 ," 15,674 ",
, Los Angeles County  , LAC ," 4,705 "," 5,688 "," 1,017 "," 14,581 ", D , 15 , D , 59 ," 4,712 "," 5,703 "," 1,021 "," 14,640 ",
, Sacramento  , SAC ," 3,711 "," 2,969 ", 348 ," 10,786 ", D , D , D , 40 ," 3,718 "," 2,976 ", 355 ," 10,826 ",
, San Bernardino , SBD ," 4,637 "," 4,057 ", 562 ," 8,332 ", 20 , 30 , D , 60 ," 4,657 "," 4,087 ", 571 ," 8,392 ",
, San Diego  , SND ," 4,186 "," 4,749 ", 387 ," 8,984 ", 36 , 89 , 15 , 129 ," 4,222 "," 4,838 ", 402 ," 9,113 ",
, San Fernando Valley , SFV ," 3,902 "," 2,583 ", 336 ," 16,827 ", 12 , D , D , 41 ," 3,914 "," 2,591 ", 338 ," 16,868 ",
, San Francisco , SFR ," 7,628 "," 5,503 ", 390 ," 29,694 ", 21 , 26 , D , 94 ," 7,649 "," 5,529 ", 396 ," 29,788 ",
, San Jose  , SNJ ," 4,381 "," 3,211 ", 214 ," 12,344 ", D , D , D , 46 ," 4,387 "," 3,220 ", 215 ," 12,390 ",
, Santa Ana , SAA ," 4,556 "," 3,538 ", 740 ," 14,867 ", 12 , 18 , D , 34 ," 4,568 "," 3,556 ", 742 ," 14,901 ",
 Colorado ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Denver  , DEN ," 2,369 "," 2,657 ", 456 ," 9,256 ", 15 , 39 , D , 69 ," 2,384 "," 2,696 ", 459 ," 9,325 ",
 Connecticut ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Hartford  , HAR ," 2,356 "," 2,140 ", 262 ," 7,291 ", D , D , D , 32 ," 2,361 "," 2,149 ", 263 ," 7,323 ",
 Delaware ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Dover AFB , DVD , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 District of Columbia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Washington  , WAS ," 4,924 "," 4,733 ", 400 ," 16,966 ", 19 , 29 , -   , 79 ," 4,943 "," 4,762 ", 400 ," 17,045 ",
 Florida ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Fort Meyers , OFM ," 1,201 "," 1,477 ", 275 ," 5,202 ", -   , -   , -   , D ," 1,201 "," 1,477 ", 275 ," 5,205 ",
, Hialeah , HIA ," 3,711 "," 3,307 ", 417 ," 8,028 ", D , -   , -   , 15 ," 3,712 "," 3,307 ", 417 ," 8,043 ",
, Jacksonville , JAC ," 1,319 "," 1,665 ", 173 ," 2,223 ", D , 13 , -   , 29 ," 1,326 "," 1,678 ", 173 ," 2,252 ",
, Kendall , KND ," 3,803 "," 4,537 ", 494 ," 9,538 ", D , D , -   , D ," 3,805 "," 4,540 ", 494 ," 9,546 ",
, Miami  , MIA ," 3,185 "," 3,364 ", 360 ," 17,378 ", D , D , -   , 15 ," 3,188 "," 3,370 ", 360 ," 17,393 ",
, Oakland Park , OKL ," 2,968 "," 3,382 ", 467 ," 12,940 ", D , D , D , 25 ," 2,972 "," 3,388 ", 469 ," 12,965 ",
, Orlando  , ORL ," 2,888 "," 2,554 ", 404 ," 9,698 ", D , 11 , -   , 39 ," 2,893 "," 2,565 ", 404 ," 9,737 ",
, Tampa  , TAM ," 3,170 "," 4,036 ", 418 ," 6,429 ", D , 19 , D , 16 ," 3,174 "," 4,055 ", 419 ," 6,445 ",
, West Palm Beach , WPB ," 2,273 "," 1,928 ", 454 ," 6,330 ", D , D , -   , 24 ," 2,277 "," 1,936 ", 454 ," 6,354 ",
 Georgia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Atlanta  , ATL ," 5,234 "," 3,599 ", 468 ," 22,855 ", 12 , 23 , 13 , 99 ," 5,246 "," 3,622 ", 481 ," 22,954 ",
 Hawaii ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Honolulu  , HHW , 831 , 582 , 112 ," 3,366 ", 19 , 45 , D , 50 , 850 , 627 , 113 ," 3,416 ",
 Idaho ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Boise  , BOI , 473 , 501 , 16 , 745 , D , D , D , D , 475 , 505 , 17 , 753 ,
 Illinois ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Chicago  , CHI ," 7,113 "," 9,178 ", 768 ," 29,384 ", 23 , 36 , 11 , 109 ," 7,136 "," 9,214 ", 779 ," 29,493 ",
 Indiana ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Indianapolis  , INP ," 1,873 "," 1,489 ", 248 ," 3,925 ", D , 10 , D , 21 ," 1,875 "," 1,499 ", 249 ," 3,946 ",
 Iowa ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Des Moines , DSM ," 1,005 ", 652 , 85 ," 3,688 ", D , D , -   , 20 ," 1,010 ", 659 , 85 ," 3,708 ",
 Kansas ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Wichita , WIC , 334 , 544 , 55 , 677 , D , 11 , -   , 19 , 339 , 555 , 55 , 696 ,
 Kentucky ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Louisville  , LOU ," 1,266 "," 1,165 ", 176 ," 2,260 ", D , 22 , -   , 35 ," 1,274 "," 1,187 ", 176 ," 2,295 ",
 Louisiana ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, New Orleans  , NOL , 926 ," 1,082 ", 53 ," 3,888 ", 10 , 27 , D , 40 , 936 ," 1,109 ", 54 ," 3,928 ",
 Maine ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Portland  , POM , 275 , 349 , 17 , 404 , -   , D , -   , D , 275 , 350 , 17 , 407 ,
 Maryland ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Baltimore  , BAL ," 4,685 "," 4,503 ", 182 ," 22,646 ", 21 , 32 , D , 102 ," 4,706 "," 4,535 ", 183 ," 22,748 ",
 Massachusetts ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Boston  , BOS ," 4,393 "," 5,070 ", 318 ," 8,813 ", 14 , 19 , -   , 65 ," 4,407 "," 5,089 ", 318 ," 8,878 ",
, Lawrence , LAW ," 2,211 "," 2,560 ", 306 ," 3,822 ", D , D , D , 28 ," 2,218 "," 2,566 ", 307 ," 3,850 ",
 Michigan ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Detroit  , DET ," 4,074 "," 3,500 ", 665 ," 9,750 ", D , D , D , 38 ," 4,082 "," 3,503 ", 667 ," 9,788 ",
 Minnesota ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, St. Paul  , SPM ," 3,865 "," 2,230 ", 404 ," 18,741 ", 14 , 32 , D , 85 ," 3,879 "," 2,262 ", 405 ," 18,826 ",
 Missouri ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Kansas City  , KAN ," 1,208 "," 1,114 ", 115 ," 2,151 ", 24 , 42 , D , 108 ," 1,232 "," 1,156 ", 117 ," 2,259 ",
, St. Louis  , STL , 823 , 809 , 75 ," 1,917 ", D , D , D , 13 , 827 , 812 , 76 ," 1,930 ",
 Montana ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Helena  , HEL , 82 , 108 , D , 165 , -   , D , -   , D , 82 , 110 , D , 167 ,
 Nebraska ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Omaha  , OMA ," 1,077 "," 1,158 ", 181 ," 2,412 ", D , D , D , 20 ," 1,083 "," 1,164 ", 183 ," 2,432 ",
 Nevada ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Las Vegas  , LVG ," 2,152 "," 1,153 ", 144 ," 9,635 ", D , 13 , -   , 16 ," 2,159 "," 1,166 ", 144 ," 9,651 ",
, Reno  , REN , 328 , 363 , 39 , 745 , D , D , D , D , 329 , 364 , 40 , 746 ,
 New Hampshire ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Manchester  , MAN , 468 , 534 , 38 , 628 , -   , D , -   , D , 468 , 536 , 38 , 633 ,
 New Jersey ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Mount Laurel , MTL ," 2,070 "," 2,131 ", 182 ," 4,429 ", D , -   , -   , 14 ," 2,075 "," 2,131 ", 182 ," 4,443 ",
, Newark  , NEW ," 8,411 "," 7,739 ", 803 ," 25,630 ", 13 , 35 , -   , 86 ," 8,424 "," 7,774 ", 803 ," 25,716 ",
 New Mexico ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Albuquerque  , ABQ , 513 , 644 , 39 , 939 , D , -   , -   , D , 514 , 644 , 39 , 947 ,
 New York ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Albany  , ALB , 490 , 263 , 51 ," 1,264 ", D , D , -   , 15 , 491 , 270 , 51 ," 1,279 ",
, Brooklyn , BNY ," 5,456 "," 5,395 "," 1,244 "," 23,818 ", D , 16 , D , 48 ," 5,461 "," 5,411 "," 1,247 "," 23,866 ",
, Buffalo  , BUF ," 1,589 "," 1,534 ", 270 ," 3,323 ", 11 , 31 , -   , 81 ," 1,600 "," 1,565 ", 270 ," 3,404 ",
, Long Island , LNY ," 2,943 "," 2,996 ", 516 ," 9,749 ", D , D , -   , 41 ," 2,949 "," 3,000 ", 516 ," 9,790 ",
, New York  , NYC ," 7,155 "," 6,326 "," 1,481 "," 30,029 ", D , 31 , D , 96 ," 7,162 "," 6,357 "," 1,490 "," 30,125 ",
, Queens , QNS ," 6,208 "," 7,033 "," 1,711 "," 23,233 ", 19 , 30 , D , 82 ," 6,227 "," 7,063 "," 1,717 "," 23,315 ",
 North Carolina ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Charlotte  , CLT ," 2,098 "," 1,525 ", 144 ," 6,206 ", D , D , D , 14 ," 2,105 "," 1,532 ", 145 ," 6,220 ",
, Raleigh , RAL ," 1,933 "," 2,113 ", 86 ," 3,899 ", 25 , 86 , D , 152 ," 1,958 "," 2,199 ", 87 ," 4,051 ",
 Ohio ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Cincinnati  , CIN , 830 , 948 , 88 ," 1,344 ", D , D , D , 18 , 832 , 954 , 89 ," 1,362 ",
, Cleveland  , CLE ," 1,256 "," 1,388 ", 130 ," 1,741 ", D , D , D , 21 ," 1,259 "," 1,392 ", 131 ," 1,762 ",
, Columbus , CLM ," 1,615 "," 1,736 ", 126 ," 3,031 ", D , 10 , -   , 21 ," 1,621 "," 1,746 ", 126 ," 3,052 ",
 Oklahoma ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Oklahoma City  , OKC , 959 ," 1,109 ", 116 ," 1,888 ", 11 , 12 , D , 164 , 970 ," 1,121 ", 120 ," 2,052 ",
 Oregon ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Portland  , POO ," 2,184 "," 1,632 ", 81 ," 4,887 ", D , D , -   , 18 ," 2,193 "," 1,635 ", 81 ," 4,905 ",
 Pennsylvania ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Philadelphia , PHI ," 4,908 "," 4,180 ", 606 ," 17,038 ", 18 , 20 , D , 74 ," 4,926 "," 4,200 ", 609 ," 17,112 ",
, Pittsburgh  , PIT , 727 , 749 , 31 ," 1,603 ", D , D , -   , 11 , 728 , 752 , 31 ," 1,614 ",
 Rhode Island ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Providence  , PRO , 815 ," 1,000 ", 162 ," 1,199 ", D , D , -   , 11 , 816 ," 1,003 ", 162 ," 1,210 ",
 South Carolina ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Charleston  , CHL , 659 , 549 , 45 ," 1,058 ", D , 18 , D , 65 , 665 , 567 , 54 ," 1,123 ",
, Greer , GRR , 513 , 508 , 16 , 952 , D , -   , -   , 54 , 516 , 508 , 16 ," 1,006 ",
 Tennessee ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Memphis  , MEM , 654 ," 1,440 ", 175 ," 2,809 ", D , D , D , 16 , 657 ," 1,448 ", 177 ," 2,825 ",
, Nashville , NTN ," 1,341 ", 354 , 46 ," 5,436 ", D , 11 , D , 26 ," 1,346 ", 365 , 47 ," 5,462 ",
 Texas ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Dallas  , DAL ," 6,827 "," 7,387 ", 543 ," 37,160 ", 23 , 46 , D , 188 ," 6,850 "," 7,433 ", 548 ," 37,348 ",
, El Paso  , ELP ," 1,367 "," 1,781 ", 278 ," 4,362 ", 13 , 47 , 26 , 93 ," 1,380 "," 1,828 ", 304 ," 4,455 ",
, Harlingen  , HLG , 765 ," 1,044 ", 197 ," 4,585 ", D , D , D , 12 , 768 ," 1,048 ", 200 ," 4,597 ",
, Houston  , HOU ," 7,443 "," 11,043 ", 868 ," 37,245 ", 18 , 55 , D , 98 ," 7,461 "," 11,098 ", 869 ," 37,343 ",
, San Antonio  , SNA ," 3,737 "," 2,831 ", 246 ," 12,875 ", 62 , 96 , 12 , 142 ," 3,799 "," 2,927 ", 258 ," 13,017 ",
 Utah ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Salt Lake City  , SLC ," 1,228 ", 907 , 109 ," 6,083 ", D , 11 , D , 31 ," 1,236 ", 918 , 110 ," 6,114 ",
 Vermont ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, St. Albans  , STA , 201 , 176 , D , 360 , D , -   , -   , D , 202 , 176 , D , 363 ,
 Virginia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Norfolk  , NOR ," 1,201 "," 1,224 ", 90 ," 4,074 ", 33 , 58 , D , 303 ," 1,234 "," 1,282 ", 99 ," 4,377 ",
 Washington ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Seattle  , SEA ," 4,417 "," 3,280 ", 243 ," 21,431 ", 38 , 103 , 14 , 158 ," 4,455 "," 3,383 ", 257 ," 21,589 ",
, Spokane  , SPO , 307 , 332 , 18 , 371 , D , D , -   , D , 309 , 335 , 18 , 380 ,
, Yakima , YAK , 501 , 604 , 26 , 688 , D , D , D , D , 503 , 605 , 27 , 690 ,
 West Virginia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Charleston  , CHS , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Wisconsin ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Milwaukee  , MIL ," 1,086 "," 1,335 ", 141 ," 3,656 ", -   , D , D , 16 ," 1,086 "," 1,339 ", 143 ," 3,672 ",
 Field Office by Territory6 ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
 Guam ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Agana , AGA , 225 , 249 , 12 , 401 , D , D , D , 13 , 226 , 253 , 13 , 414 ,
 U.S. Virgin Islands ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, Charlotte Amalie , CHA , 84 , 185 , 15 , 297 , -   , -   , -   , D , 84 , 185 , 15 , 302 ,
, Christiansted  , CHR , 41 , 23 , D , 221 , -   , -   , -   , -   , 41 , 23 , D , 221 ,
 Puerto Rico ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,
, San Juan  , SAJ , 426 , 520 , 136 ," 1,076 ", -   , -   , -   , -   , 426 , 520 , 136 ," 1,076 ",
,,,,,,,,,,,,,,,
 D  Data withheld to protect applicants' privacy. ,,,,,,,,,,,,,,,
 - Represents zero. ,,,,,,,,,,,,,,,
" 1  ""Military Naturalization"" refer to applicants whose eligibility relies on service in the U.S. armed forces. All other Form N-400 naturalizations, are included in ""Naturalization."" ",,,,,,,,,,,,,,,
  Total includes both general and military naturalization.  ,,,,,,,,,,,,,,,
 2  The number of new applications received and entered into a case-tracking system during the reporting period. ,,,,,,,,,,,,,,,
 3  The number of applications approved during the reporting period. ,,,,,,,,,,,,,,,
" 4  The number of applications that were denied, terminated, or withdrawn during the reporting period. ",,,,,,,,,,,,,,,
 5  The number of applications awaiting a decision as of the end of the reporting period. ,,,,,,,,,,,,,,,
 6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions. ,,,,,,,,,,,,,,,
" NOTE: 1) Some applications approved, denied, or pending a decision may have been received in previous reporting periods.  ",,,,,,,,,,,,,,,
             2) The report reflects the most up-to-date estimate available at the time the report is generated. ,,,,,,,,,,,,,,,
" Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool (PRT), accessed November 2018. ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
USCIS Field Office or Service Center Location,,,Applications by Category and Case Status,,,,,,,,,,,,
,,,Naturalization1,,,,Naturalization (Military)1,,,,Total,,,,
,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,
 ,,,,,,,,,,,,,,,
Total,,, N/A , N/A , N/A , N/A , 132 , 101 , -   , 134 , 132 , 101 , -   , 134 ,
International Field Office by Country,,,,,,,,,,,,,,,
China,,, , , , ,,,,,,,,,
,Beijing,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
,Guangzhou,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Cuba,,,,,,,,,,,,,,,
,Havana,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Dominican Republic,,,,,,,,,,,,,,,
,Santo Domingo,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
El Salvador,,,,,,,,,,,,,,,
,San Salvador,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Germany,,,,,,,,,,,,,,,
,Frankfurt,, N/A , N/A , N/A , N/A , 37 , 46 , -   , 30 , 37 , 46 , -   , 30 ,
Ghana,,,,,,,,,,,,,,,
,Accra,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Greece,,,,,,,,,,,,,,,
,Athens,, N/A , N/A , N/A , N/A , D , 12 , -   , 10 , D , 12 , -   , 10 ,
Guatemala,,,,,,,,,,,,,,,
,Guatemala City,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Haiti,,,,,,,,,,,,,,,
,Port-au-Prince,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
India,,,,,,,,,,,,,,,
,New Delhi,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Italy,,,,,,,,,,,,,,,
,Rome,, N/A , N/A , N/A , N/A , 14 , D , -   , 16 , 14 , D , -   , 16 ,
Jordan,,,,,,,,,,,,,,,
,Amman,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Kenya,,,,,,,,,,,,,,,
,Nairobi,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Mexico,,,,,,,,,,,,,,,
,Ciudad Juarez,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
,Mexico City,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
,Monterrey,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Peru,,,,,,,,,,,,,,,
,Lima,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Philippines,,,,,,,,,,,,,,,
,Manila,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
Russia,,,,,,,,,,,,,,,
,Moscow,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
South Africa,,,,,,,,,,,,,,,
,Johannesburg,, N/A , N/A , N/A , N/A , -   , -   , -   , -   , -   , -   , -   , -   ,
South Korea,,,,,,,,,,,,,,,
,Seoul,, N/A , N/A , N/A , N/A , 81 , 43 , -   , 78 , 81 , 43 , -   , 78 ,
Thailand,,,,,,,,,,,,,,,
,Bangkok,, N/A , N/A , N/A , N/A , -   , D , -   , -   , -   , D , -   , -   ,
United Kingdom,,,,,,,,,,,,,,,
,London,, N/A , N/A , N/A , N/A , D , D , -   , D , D , D , -   , D ,
,,,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,,
"1  ""Naturalization (Military)"" refers to applicants whose eligibility relies on service in the U.S. armed forces. All other N-400 naturalizations are included in ""Naturalization."" International USCIS field offices ",,,,,,,,,,,,,,,
 only accept N-400s from applicants whose eligibility relies on service in the U.S. armed forces. Total includes both general and military naturalization. ,,,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,
"NOTE: 1) Some applications approved, denied, or pending a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,,
            2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,
"Sources:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool (PRT),  October 2018; Department of Homeland Security, U.S. Citizenship and Immigration Services, ",,,,,,,,,,,,,,,
"CAMINO, October 2018.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
