,,,,,,,,,,,,,,
 USCIS Field Office or Service Center Location ,,, Applications by Category and Case Status ,,,,,,,,,,,
,,,Naturalization1,,,,Naturalization (Military)1,,,, Total ,,,
,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5
 Grand Total ,,," 189,410 "," 174,109 "," 21,957 "," 727,740 ", 648 ," 1,141 ", 227 ," 4,093 "," 190,058 "," 175,250 "," 22,184 "," 731,833 "
,,,,,,,,,,,,,,
Field Office by State6,, Field Office Code ,,,,,,,,,,,,
 Alabama ,,,,,,,,,,,,,,
, Montgomery , MGA , 869 ," 1,075 ", 155 ," 4,258 ", 13 , 11 , -   , 55 , 882 ," 1,086 ", 155 ," 4,313 "
 Alaska ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Anchorage  , ANC , 290 , 136 , 33 , 577 , D , D , D , 25 , 293 , 145 , 34 , 602 
 Arizona ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Phoenix  , PHO ," 2,346 "," 2,322 ", 277 ," 12,714 ", D , D , D , 31 ," 2,355 "," 2,330 ", 278 ," 12,745 "
, Tucson , TUC , 585 , 661 , 66 ," 1,458 ", D , D , D , 17 , 589 , 663 , 67 ," 1,475 "
 Arkansas ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Fort Smith  , FSA , 284 , 122 , 21 ," 1,107 ", -   , D , D , D , 284 , 126 , 22 ," 1,113 "
 California ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Chula Vista , CVC , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
, Fresno  , FRE ," 2,313 "," 2,793 ", 256 ," 5,653 ", D , 14 , D , 22 ," 2,321 "," 2,807 ", 259 ," 5,675 "
, Imperial , IMP , 367 , 239 , 122 ," 1,250 ", D , -   , -   , D , 369 , 239 , 122 ," 1,253 "
, Los Angeles  , LOS ," 3,938 "," 4,586 ", 389 ," 14,569 ", D , 14 , D , 46 ," 3,945 "," 4,600 ", 391 ," 14,615 "
, Los Angeles County  , LAC ," 3,766 "," 3,286 ", 672 ," 14,542 ", 12 , 16 , D , 55 ," 3,778 "," 3,302 ", 676 ," 14,597 "
, Sacramento  , SAC ," 3,070 "," 3,134 ", 305 ," 10,622 ", D , D , D , 36 ," 3,077 "," 3,143 ", 309 ," 10,658 "
, San Bernardino , SBD ," 3,767 "," 3,610 ", 582 ," 8,067 ", 10 , 19 , 11 , 49 ," 3,777 "," 3,629 ", 593 ," 8,116 "
, San Diego  , SND ," 3,599 "," 2,945 ", 272 ," 9,578 ", 14 , 23 , D , 153 ," 3,613 "," 2,968 ", 275 ," 9,731 "
, San Fernando Valley , SFV ," 3,200 "," 3,057 ", 251 ," 16,728 ", D , 16 , D , 29 ," 3,207 "," 3,073 ", 254 ," 16,757 "
, San Francisco , SFR ," 6,402 "," 2,729 ", 319 ," 33,077 ", 10 , 21 , D , 85 ," 6,412 "," 2,750 ", 324 ," 33,162 "
, San Jose  , SNJ ," 3,790 "," 2,315 ", 172 ," 13,650 ", D , D , D , 45 ," 3,795 "," 2,321 ", 173 ," 13,695 "
, Santa Ana , SAA ," 3,977 "," 3,204 ", 477 ," 15,185 ", 13 , 14 , D , 42 ," 3,990 "," 3,218 ", 478 ," 15,227 "
 Colorado ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Denver  , DEN ," 2,118 "," 2,610 ", 487 ," 8,426 ", D , 18 , D , 74 ," 2,125 "," 2,628 ", 495 ," 8,500 "
 Connecticut ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Hartford  , HAR ," 2,239 "," 1,643 ", 159 ," 7,759 ", -   , 15 , D , 15 ," 2,239 "," 1,658 ", 162 ," 7,774 "
 Delaware ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Dover AFB , DVD , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 District of Columbia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Washington  , WAS ," 4,335 "," 2,842 ", 284 ," 18,316 ", 13 , 20 , D , 69 ," 4,348 "," 2,862 ", 290 ," 18,385 "
 Florida ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Fort Meyers , OFM ," 1,030 ", 819 , 189 ," 5,145 ", D , -   , D , D ," 1,032 ", 819 , 191 ," 5,149 "
, Hialeah , HIA ," 2,732 "," 2,995 ", 457 ," 7,425 ", D , D , D , D ," 2,734 "," 2,998 ", 460 ," 7,434 "
, Jacksonville , JAC ," 1,041 "," 1,085 ", 129 ," 2,097 ", D , 11 , D , 26 ," 1,043 "," 1,096 ", 130 ," 2,123 "
, Kendall , KND ," 3,017 "," 4,125 ", 353 ," 8,148 ", D , D , D , D ," 3,018 "," 4,128 ", 354 ," 8,157 "
, Miami  , MIA ," 2,602 "," 3,040 ", 376 ," 16,513 ", D , D , -   , 16 ," 2,603 "," 3,043 ", 376 ," 16,529 "
, Oakland Park , OKL ," 2,506 "," 2,483 ", 470 ," 12,575 ", D , D , D , 27 ," 2,509 "," 2,489 ", 473 ," 12,602 "
, Orlando  , ORL ," 2,334 "," 2,016 ", 342 ," 9,800 ", D , D , D , 39 ," 2,337 "," 2,022 ", 344 ," 9,839 "
, Tampa  , TAM ," 2,712 "," 3,228 ", 481 ," 5,611 ", D , 12 , -   , 14 ," 2,720 "," 3,240 ", 481 ," 5,625 "
, West Palm Beach , WPB ," 1,912 "," 1,982 ", 496 ," 5,289 ", D , D , D , 19 ," 1,915 "," 1,986 ", 499 ," 5,308 "
 Georgia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Atlanta  , ATL ," 4,345 "," 3,089 ", 466 ," 23,311 ", 15 , 34 , D , 78 ," 4,360 "," 3,123 ", 474 ," 23,389 "
 Hawaii ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Honolulu  , HHW , 785 , 679 , 91 ," 3,674 ", 60 , 24 , D , 188 , 845 , 703 , 100 ," 3,862 "
 Idaho ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Boise  , BOI , 388 , 459 , 50 , 644 , -   , D , D , D , 388 , 461 , 51 , 648 
 Illinois ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Chicago  , CHI ," 6,831 "," 7,961 ", 859 ," 24,592 ", 26 , 21 , D , 113 ," 6,857 "," 7,982 ", 860 ," 24,705 "
 Indiana ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Indianapolis  , INP ," 1,468 "," 1,501 ", 163 ," 3,798 ", D , D , D , 16 ," 1,469 "," 1,506 ", 164 ," 3,814 "
 Iowa ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Des Moines , DSM , 901 , 653 , 61 ," 3,875 ", D , D , D , 13 , 902 , 661 , 62 ," 3,888 "
 Kansas ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Wichita , WIC , 326 , 318 , 35 , 784 , D , D , -   , 15 , 327 , 321 , 35 , 799 
 Kentucky ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Louisville  , LOU ," 1,083 "," 1,280 ", 163 ," 1,944 ", D , 10 , D , 34 ," 1,085 "," 1,290 ", 166 ," 1,978 "
 Louisiana ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, New Orleans  , NOL , 841 , 690 , 79 ," 3,951 ", 10 , 13 , -   , 46 , 851 , 703 , 79 ," 3,997 "
 Maine ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Portland  , POM , 271 , 166 , 11 , 499 , D , D , D , D , 273 , 168 , 12 , 502 
 Maryland ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Baltimore  , BAL ," 4,197 "," 3,588 ", 220 ," 23,032 ", 10 , 21 , D , 81 ," 4,207 "," 3,609 ", 224 ," 23,113 "
 Massachusetts ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Boston  , BOS ," 4,236 "," 3,346 ", 508 ," 9,110 ", D , 18 , D , 52 ," 4,242 "," 3,364 ", 511 ," 9,162 "
, Lawrence , LAW ," 1,910 ", 676 , 224 ," 5,117 ", D , 12 , D , 23 ," 1,913 ", 688 , 225 ," 5,140 "
 Michigan ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Detroit  , DET ," 4,108 "," 3,548 ", 560 ," 9,925 ", D , D , -   , 39 ," 4,117 "," 3,552 ", 560 ," 9,964 "
 Minnesota ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, St. Paul  , SPM ," 3,528 "," 2,434 ", 324 ," 18,327 ", D , 23 , -   , 77 ," 3,536 "," 2,457 ", 324 ," 18,404 "
 Missouri ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Kansas City  , KAN ," 1,005 "," 1,161 ", 94 ," 1,682 ", 10 , 39 , D , 447 ," 1,015 "," 1,200 ", 97 ," 2,129 "
, St. Louis  , STL , 754 , 663 , 89 ," 1,924 ", D , D , -   , 19 , 759 , 664 , 89 ," 1,943 "
 Montana ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Helena  , HEL , 76 , 101 , 10 , 131 , -   , -   , -   , D , 76 , 101 , 10 , 133 
 Nebraska ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Omaha  , OMA , 936 , 829 , 189 ," 2,399 ", D , D , -   , 11 , 937 , 836 , 189 ," 2,410 "
 Nevada ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Las Vegas  , LVG ," 1,604 "," 1,136 ", 165 ," 10,296 ", D , D , D , 32 ," 1,609 "," 1,139 ", 168 ," 10,328 "
, Reno  , REN , 284 , 344 , 44 , 714 , D , -   , -   , D , 285 , 344 , 44 , 717 
 New Hampshire ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Manchester  , MAN , 362 , 341 , 54 , 610 , -   , D , -   , D , 362 , 342 , 54 , 614 
 New Jersey ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Mount Laurel , MTL ," 1,827 "," 1,691 ", 225 ," 4,337 ", D , D , D , D ," 1,828 "," 1,700 ", 227 ," 4,342 "
, Newark  , NEW ," 7,796 "," 7,396 ", 871 ," 25,349 ", 12 , 28 , D , 71 ," 7,808 "," 7,424 ", 879 ," 25,420 "
 New Mexico ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Albuquerque  , ABQ , 431 , 423 , 43 , 911 , D , D , -   , D , 434 , 426 , 43 , 919 
 New York ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Albany  , ALB , 397 , 318 , 49 ," 1,311 ", -   , D , -   , 15 , 397 , 320 , 49 ," 1,326 "
, Brooklyn , BNY ," 4,707 "," 2,932 ", 691 ," 24,825 ", D , 13 , D , 55 ," 4,709 "," 2,945 ", 692 ," 24,880 "
, Buffalo  , BUF ," 1,507 "," 1,139 ", 285 ," 3,465 ", D , 29 , 12 , 62 ," 1,513 "," 1,168 ", 297 ," 3,527 "
, Long Island , LNY ," 3,085 "," 3,230 ", 363 ," 9,391 ", D , 16 , D , 21 ," 3,086 "," 3,246 ", 365 ," 9,412 "
, New York  , NYC ," 6,443 "," 5,234 ", 937 ," 30,310 ", D , 15 , D , 69 ," 6,446 "," 5,249 ", 943 ," 30,379 "
, Queens , QNS ," 5,659 "," 4,280 ", 795 ," 23,964 ", 14 , 12 , D , 85 ," 5,673 "," 4,292 ", 801 ," 24,049 "
 North Carolina ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Charlotte  , CLT ," 1,826 "," 1,269 ", 128 ," 6,675 ", D , D , -   , 18 ," 1,831 "," 1,271 ", 128 ," 6,693 "
, Raleigh , RAL ," 1,782 "," 2,296 ", 126 ," 3,427 ", 17 , 51 , D , 124 ," 1,799 "," 2,347 ", 129 ," 3,551 "
 Ohio ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Cincinnati  , CIN , 741 , 578 , 99 ," 1,098 ", D , D , D , 18 , 744 , 580 , 100 ," 1,116 "
, Cleveland  , CLE ," 1,078 "," 1,135 ", 116 ," 1,627 ", D , D , -   , 17 ," 1,080 "," 1,140 ", 116 ," 1,644 "
, Columbus , CLM ," 1,523 "," 1,431 ", 180 ," 3,099 ", D , D , D , 14 ," 1,524 "," 1,438 ", 181 ," 3,113 "
 Oklahoma ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Oklahoma City  , OKC , 825 , 782 , 130 ," 2,148 ", D , 23 , 12 , 50 , 832 , 805 , 142 ," 2,198 "
 Oregon ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Portland  , POO ," 2,065 "," 1,700 ", 100 ," 5,187 ", D , D , -   , 21 ," 2,069 "," 1,704 ", 100 ," 5,208 "
 Pennsylvania ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Philadelphia , PHI ," 4,420 "," 4,247 ", 682 ," 16,664 ", D , 23 , D , 39 ," 4,424 "," 4,270 ", 686 ," 16,703 "
, Pittsburgh  , PIT , 629 , 690 , 35 ," 1,583 ", D , D , -   , D , 631 , 695 , 35 ," 1,591 "
 Rhode Island ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Providence  , PRO , 710 , 336 , 102 ," 1,501 ", D , D , -   , D , 712 , 341 , 102 ," 1,510 "
 South Carolina ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Charleston  , CHL , 577 , 607 , 40 ," 1,032 ", D , 24 , D , 61 , 584 , 631 , 44 ," 1,093 "
, Greer , GRR , 409 , 568 , 25 , 759 , 14 , D , -   , 63 , 423 , 569 , 25 , 822 
 Tennessee ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Memphis  , MEM , 576 , 920 , 133 ," 2,347 ", D , D , -   , 14 , 579 , 921 , 133 ," 2,361 "
, Nashville , NTN ," 1,260 "," 1,001 ", 112 ," 5,596 ", D , 15 , D , 17 ," 1,262 "," 1,016 ", 114 ," 5,613 "
 Texas ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Dallas  , DAL ," 6,163 "," 8,697 ", 724 ," 34,122 ", 10 , 26 , D , 123 ," 6,173 "," 8,723 ", 725 ," 34,245 "
, El Paso  , ELP ," 1,142 "," 1,103 ", 180 ," 4,260 ", D , 34 , D , 71 ," 1,147 "," 1,137 ", 183 ," 4,331 "
, Harlingen  , HLG , 673 ," 1,171 ", 162 ," 3,958 ", D , D , D , 13 , 674 ," 1,175 ", 163 ," 3,971 "
, Houston  , HOU ," 6,293 "," 6,785 ", 561 ," 37,378 ", 13 , 21 , D , 95 ," 6,306 "," 6,806 ", 565 ," 37,473 "
, San Antonio  , SNA ," 4,405 "," 2,303 ", 197 ," 13,617 ", 49 , 59 , 10 , 120 ," 4,454 "," 2,362 ", 207 ," 13,737 "
 Utah ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Salt Lake City  , SLC ," 1,104 ", 916 , 87 ," 6,228 ", D , D , -   , 26 ," 1,105 ", 922 , 87 ," 6,254 "
 Vermont ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, St. Albans  , STA , 134 , 212 , D , 279 , D , D , -   , D , 136 , 214 , D , 283 
 Virginia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Norfolk  , NOR ," 1,180 "," 1,375 ", 105 ," 3,808 ", 77 , 86 , 29 , 254 ," 1,257 "," 1,461 ", 134 ," 4,062 "
 Washington ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Seattle  , SEA ," 4,195 "," 4,827 ", 233 ," 20,599 ", 26 , 63 , D , 165 ," 4,221 "," 4,890 ", 235 ," 20,764 "
, Spokane  , SPO , 275 , 213 , 20 , 425 , D , D , -   , 10 , 277 , 215 , 20 , 435 
, Yakima , YAK , 408 , 323 , 34 , 748 , -   , D , -   , D , 408 , 324 , 34 , 749 
 West Virginia ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Charleston  , CHS , D , -   , -   , D , -   , -   , -   , -   , D , -   , -   , D 
 Wisconsin ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Milwaukee  , MIL ," 1,109 "," 1,218 ", 171 ," 3,439 ", D , -   , D , 15 ," 1,110 "," 1,218 ", 172 ," 3,454 "
Field Office by Territory6,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
 Guam ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Agana , AGA , 194 , 240 , 17 , 373 , D , D , -   , 11 , 195 , 242 , 17 , 384 
 U.S. Virgin Islands ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, Charlotte Amalie , CHA , 85 , 153 , 12 , 266 , -   , D , -   , D , 85 , 155 , 12 , 267 
, Christiansted  , CHR , 40 , -   , D , 134 , -   , -   , -   , -   , 40 , -   , D , 134 
 Puerto Rico ,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   
, San Juan  , SAJ , 356 , 325 , 125 ," 1,021 ", -   , -   , -   , -   , 356 , 325 , 125 ," 1,021 "
D  Represents data withheld to protect applicants' privacy.,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,
"1  ""Military Naturalization"" refer to applicants whose eligibility relies on service in the U.S. armed forces. All other Form N-400 naturalizations, are included in ""Naturalization."" Total includes both general and military naturalization.",,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
"1) Some applications approved, denied, or pending a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,
2) The report reflects the most up-to-date data available at the time the database is queried.,,,,,,,,,,,,,,
Sources:,,,,,,,,,,,,,,
"1) Department of Homeland Security (DHS), U.S. Citizenship and Immigration Services (USCIS), Performance Reporting Tool (PRT), queried February 2019.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 USCIS Field Office or Service Center Location ,,,Applications by Category and Case Status,,,,,,,,,,,
,,,Naturalization1,,,,Naturalization (Military)1,,,,Total,,,
,,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5
 Grand Total ,,, N/A , N/A , N/A , N/A , 153 , 131 , -   , 109 , 153 , 131 , -   , 109 
,,,,,,,,,,,,,,
International Field Office by Country,,,,,,,,,,,,,,
China,,, , , , ,,,,,,,,
, Beijing ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
, Guangzhou ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Cuba,,,,,,,,,,,,,,
, Havana ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Dominican Republic,,,,,,,,,,,,,,
, Santo Domingo ,, N/A , N/A , N/A , N/A , D , - , - , D , D , - , - , D 
El Salvador,,,,,,,,,,,,,,
, San Salvador ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Germany,,,,,,,,,,,,,,
, Frankfurt ,, N/A , N/A , N/A , N/A , 43 , 19 , - , 53 , 43 , 19 , - , 53 
Ghana,,,,,,,,,,,,,,
, Accra ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Greece,,,,,,,,,,,,,,
, Athens ,, N/A , N/A , N/A , N/A , D , D , - , D , D , D , - , D 
Guatemala,,,,,,,,,,,,,,
, Guatemala City ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Haiti,,,,,,,,,,,,,,
, Port-au-Prince ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
India,,,,,,,,,,,,,,
, New Delhi ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Italy,,,,,,,,,,,,,,
, Rome ,, N/A , N/A , N/A , N/A , 16 , 14 , - , 18 , 16 , 14 , - , 18 
Jordan,,,,,,,,,,,,,,
, Amman ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Kenya,,,,,,,,,,,,,,
, Nairobi ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Mexico,,,,,,,,,,,,,,
, Ciudad Juarez ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
, Mexico City ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
, Monterrey ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Peru,,,,,,,,,,,,,,
, Lima ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
Philippines,,,,,,,,,,,,,,
, Manila ,, N/A , N/A , N/A , N/A , - , - , - , D , - , - , - , D 
Russia,,,,,,,,,,,,,,
, Moscow ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
South Africa,,,,,,,,,,,,,,
, Johannesburg ,, N/A , N/A , N/A , N/A , - , - , - , - , - , - , - , - 
South Korea,,,,,,,,,,,,,,
, Seoul ,, N/A , N/A , N/A , N/A , 88 , 85 , - , 31 , 88 , 85 , - , 31 
Thailand,,,,,,,,,,,,,,
, Bangkok ,, N/A , N/A , N/A , N/A , - , - , - , D , - , - , - , D 
United Kingdom,,,,,,,,,,,,,,
, London ,, N/A , N/A , N/A , N/A , D , D , - , D , D , D , - , D 
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,
"1  ""Naturalization (Military)"" refers to applicants whose eligibility relies on service in the U.S. armed forces. All other N-400 naturalizations are included in ""Naturalization."" International USCIS field offices only accept N-400s from applicants whose eligibility relies on service in the U.S. armed forces. Total includes both general and military naturalization. ",,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
"1) Some applications approved, denied, or pending a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,,
2) The report reflects the most up-to-date data available at the time the database is queried.,,,,,,,,,,,,,,
Sources:,,,,,,,,,,,,,,
"1) Department of Homeland Security (DHS), U.S. Citizenship and Immigration Services (USCIS), Performance Reporting Tool (PRT), queried January 2019.",,,,,,,,,,,,,,
"2) Department of Homeland Security (DHS), U.S. Citizenship and Immigration Services (USCIS), CAMINO, queried January 2019.",,,,,,,,,,,,,,
