,,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5,Applications Received2,Approved3,Denied4,Pending5
,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
,,,,,,,,,,,,,
Total,,"179,358","205,569","20,888","307,953","2,754","2,600",226,"4,074","182,112","208,169","21,114","312,027"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Field Office by State6,,,,,,,,,,,,,
,,,,,,,,,,,,,
Alaska,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Anchorage ,257,316,39,365, D ,15, D ,20,263,331,42,385
,,,,,,,,,,,,,
Arizona,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Phoenix ,"2,759","2,399",312,"4,700",16,12, D ,21,"2,775","2,411",315,"4,721"
,,,,,,,,,,,,,
,Tucson,636,513,80,"1,166",10, D , D ,12,646,519,81,"1,178"
,,,,,,,,,,,,,
Arkansas,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Fort Smith ,232,202,22,411, D , D , -   , D ,233,203,22,413
,,,,,,,,,,,,,
California,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Chula Vista,"1,582","1,928",121,"2,004",36,50, D ,108,"1,618","1,978",130,"2,112"
,,,,,,,,,,,,,
,Fresno ,"2,191","2,329",232,"3,061",13,14, D ,11,"2,204","2,343",233,"3,072"
,,,,,,,,,,,,,
,Imperial,408,611,121,810, D , -   , D , D ,409,611,123,812
,,,,,,,,,,,,,
,Los Angeles ,"5,065","6,278",429,"7,876",24, D , -   ,16,"5,089","6,282",429,"7,892"
,,,,,,,,,,,,,
,Los Angeles County ,"4,806","5,502",499,"7,827", D ,12, D ,17,"4,812","5,514",501,"7,844"
,,,,,,,,,,,,,
,Sacramento ,"3,064","3,573",271,"3,898",17,17, D ,17,"3,081","3,590",277,"3,915"
,,,,,,,,,,,,,
,San Bernardino,"3,308","3,469",377,"6,482",23,35, D ,34,"3,331","3,504",380,"6,516"
,,,,,,,,,,,,,
,San Diego ,"2,092","2,029",137,"3,285",117,55, D ,123,"2,209","2,084",138,"3,408"
,,,,,,,,,,,,,
,San Fernando Valley,"3,275","3,909",267,"6,012", D ,18, D ,14,"3,281","3,927",273,"6,026"
,,,,,,,,,,,,,
,San Francisco,"5,607","5,936",393,"8,339",12,12, D ,17,"5,619","5,948",394,"8,356"
,,,,,,,,,,,,,
,San Jose ,"3,837","4,261",317,"4,344", D , D , D , D ,"3,841","4,268",318,"4,350"
,,,,,,,,,,,,,
,Santa Ana,"3,673","3,223",294,"6,549", D ,12, D ,13,"3,680","3,235",295,"6,562"
,,,,,,,,,,,,,
Colorado,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Denver ,"1,976","1,685",174,"4,004", D ,33, D ,19,"1,982","1,718",175,"4,023"
,,,,,,,,,,,,,
Connecticut,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Hartford ,"2,136","2,703",362,"4,335",12, D , -   ,19,"2,148","2,709",362,"4,354"
,,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dover AFB, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,,,,,,,,,,,,,
District of Columbia,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Washington ,"4,316","5,691",436,"7,936",50,18, D ,179,"4,366","5,709",438,"8,115"
,,,,,,,,,,,,,
Florida,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Hialeah,"3,113","2,999",351,"5,475", D , D , -   ,13,"3,120","3,001",351,"5,488"
,,,,,,,,,,,,,
,Jacksonville,"1,080","1,115",84,"1,725",24,69, D ,33,"1,104","1,184",90,"1,758"
,,,,,,,,,,,,,
,Kendall,"3,047","3,318",316,"4,123", D , D , -   , D ,"3,051","3,323",316,"4,126"
,,,,,,,,,,,,,
,Miami ,"3,193","3,349",495,"6,039",13,11, D ,14,"3,206","3,360",496,"6,053"
,,,,,,,,,,,,,
,Oakland Park,"3,012","3,607",471,"5,818", D , D , D ,11,"3,020","3,615",475,"5,829"
,,,,,,,,,,,,,
,Orlando ,"2,518","4,185",639,"4,368", D ,15, D ,13,"2,526","4,200",644,"4,381"
,,,,,,,,,,,,,
,Tampa ,"2,902","3,230",468,"5,224",14, D , D ,20,"2,916","3,239",476,"5,244"
,,,,,,,,,,,,,
,West Palm Beach,"1,930","2,349",386,"3,338", D , D , D , D ,"1,933","2,351",393,"3,340"
,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Atlanta ,"4,908","6,929",700,"8,593",227,272,10,190,"5,135","7,201",710,"8,783"
,,,,,,,,,,,,,
Hawaii,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Honolulu ,882,855,109,"1,410",79,26, D ,95,961,881,113,"1,505"
,,,,,,,,,,,,,
Idaho,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Boise ,317,390,56,446, -   , -   , -   , D ,317,390,56,448
,,,,,,,,,,,,,
Illinois,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Chicago ,"6,755","9,548",620,"13,423",381,255, D ,615,"7,136","9,803",623,"14,038"
,,,,,,,,,,,,,
Indiana,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Indianapolis ,"1,021","1,126",92,"1,462", D , D , -   , D ,"1,022","1,129",92,"1,465"
,,,,,,,,,,,,,
Iowa,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Des Moines,533,678,50,712, D , D , -   ,16,536,681,50,728
,,,,,,,,,,,,,
Kansas,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Wichita,302,363,24,456, D , D , -   , D ,303,365,24,460
,,,,,,,,,,,,,
Kentucky,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Louisville ,746,654,89,"1,061", D ,18, D ,27,753,672,94,"1,088"
,,,,,,,,,,,,,
Louisiana,,,,,,,,,,,,,
,,,,,,,,,,,,,
,New Orleans ,883,726,87,"1,796",17,54, D ,20,900,780,88,"1,816"
,,,,,,,,,,,,,
Maine,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Portland ,249,182,12,397, D , D , -   , D ,251,184,12,401
,,,,,,,,,,,,,
Maryland,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Baltimore ,"4,245","4,891",365,"8,982",15, D , -   ,36,"4,260","4,900",365,"9,018"
,,,,,,,,,,,,,
Massachusetts,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Boston ,"3,965","4,139",406,"7,155",13,21, -   ,23,"3,978","4,160",406,"7,178"
,,,,,,,,,,,,,
,Lawrence,"1,655","1,807",207,"3,115", D , D , D , D ,"1,658","1,810",208,"3,118"
,,,,,,,,,,,,,
Michigan,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Detroit ,"3,121","3,337",329,"5,858", D , D , D , D ,"3,126","3,345",330,"5,862"
,,,,,,,,,,,,,
Minnesota,,,,,,,,,,,,,
,,,,,,,,,,,,,
,St. Paul ,"2,931","3,926",379,"4,086",12, -   , -   ,49,"2,943","3,926",379,"4,135"
,,,,,,,,,,,,,
Missouri,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Kansas City ,845,"1,163",60,"1,209",78,53, D ,84,923,"1,216",67,"1,293"
,,,,,,,,,,,,,
,St. Louis ,710,970,52,798, D , D , -   , D ,713,972,52,805
,,,,,,,,,,,,,
Montana,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Helena ,55,79, D ,82, D , -   , -   , D ,57,79, D ,85
,,,,,,,,,,,,,
Nebraska,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Omaha ,642,868,88,871, D , D , -   , D ,645,872,88,875
,,,,,,,,,,,,,
Nevada,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Las Vegas ,"1,617","1,558",191,"2,855",17, D , -   ,22,"1,634","1,565",191,"2,877"
,,,,,,,,,,,,,
,Reno ,289,257,24,450, D , D , D , D ,292,260,25,456
,,,,,,,,,,,,,
New Hampshire,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Manchester ,382,584,19,522, D , D , -   , D ,383,587,19,524
,,,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Mount Laurel,"1,603","1,806",131,"2,539", D , D , D ,15,"1,610","1,810",132,"2,554"
,,,,,,,,,,,,,
,Newark ,"7,257","8,500",849,"10,592",23,29, D ,39,"7,280","8,529",852,"10,631"
,,,,,,,,,,,,,
New Mexico,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Albuquerque ,412,448,28,621, D ,10, D , D ,417,458,29,627
,,,,,,,,,,,,,
New York,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Albany ,564,591,58,922, D , -   , -   , D ,566,591,58,928
,,,,,,,,,,,,,
,Buffalo ,937,878,104,"1,719", D ,11, -   ,14,946,889,104,"1,733"
,,,,,,,,,,,,,
,Long Island,"4,593","5,873",499,"9,041",13, D , D ,14,"4,606","5,882",500,"9,055"
,,,,,,,,,,,,,
,New York ,"12,316","15,530","3,188","27,654",36,59,24,29,"12,352","15,589","3,212","27,683"
,,,,,,,,,,,,,
,Queens,"4,604","4,980",848,"8,460", D , D , D , D ,"4,606","4,987",850,"8,469"
,,,,,,,,,,,,,
North Carolina,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Charlotte ,"1,377","1,545",114,"1,913", D , D , -   ,10,"1,381","1,546",114,"1,923"
,,,,,,,,,,,,,
,Raleigh,"1,270","1,321",60,"1,815",68,59, D ,116,"1,338","1,380",62,"1,931"
,,,,,,,,,,,,,
Ohio,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Cincinnati ,576,660,40,738, D , D , D , D ,579,663,41,740
,,,,,,,,,,,,,
,Cleveland ,862,"1,027",78,"1,058", -   , D , D , D ,862,"1,033",79,"1,060"
,,,,,,,,,,,,,
,Columbus,854,"1,016",74,957, D , D , -   , D ,856,"1,017",74,962
,,,,,,,,,,,,,
Oklahoma,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Oklahoma City ,705,775,78,"1,120",206,155, D ,214,911,930,79,"1,334"
,,,,,,,,,,,,,
Oregon,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Portland ,"1,616","1,847",128,"2,901", D , D , D , D ,"1,620","1,854",131,"2,910"
,,,,,,,,,,,,,
Pennsylvania,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Philadelphia,"3,820","3,941",264,"6,722",11, D , -   ,24,"3,831","3,949",264,"6,746"
,,,,,,,,,,,,,
,Pittsburgh ,663,519,26,"1,033", D , D , -   , D ,667,522,26,"1,040"
,,,,,,,,,,,,,
Rhode Island,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Providence ,646,827,76,830, D , D , -   , D ,650,833,76,835
,,,,,,,,,,,,,
South Carolina,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Charleston ,718,607,44,"1,081",749,392,26,"1,169","1,467",999,70,"2,250"
,,,,,,,,,,,,,
Tennessee,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Memphis ,"1,533","1,781",156,"2,615",12,18, D ,12,"1,545","1,799",157,"2,627"
,,,,,,,,,,,,,
Texas,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dallas ,"5,175","5,914",354,"9,807",28,49, D ,31,"5,203","5,963",357,"9,838"
,,,,,,,,,,,,,
,El Paso ,929,"1,548",93,"1,370",21,52, D ,25,950,"1,600",96,"1,395"
,,,,,,,,,,,,,
,Harlingen ,785,957,71,"1,353", D , D , -   ,14,791,961,71,"1,367"
,,,,,,,,,,,,,
,Houston ,"5,757","4,125",448,"9,658",20,10, D ,29,"5,777","4,135",452,"9,687"
,,,,,,,,,,,,,
,San Antonio ,"2,538","4,018",247,"4,020",67,198,10,121,"2,605","4,216",257,"4,141"
,,,,,,,,,,,,,
Utah,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Salt Lake City ,907,972,88,"2,398", D , D , -   ,11,916,977,88,"2,409"
,,,,,,,,,,,,,
Vermont,,,,,,,,,,,,,
,,,,,,,,,,,,,
,St. Albans ,142,150, D ,154, -   , -   , -   , -   ,142,150, D ,154
,,,,,,,,,,,,,
Virginia,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Norfolk ,"1,081","1,252",88,"1,650",79,233,26,93,"1,160","1,485",114,"1,743"
,,,,,,,,,,,,,
Washington,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Seattle ,"3,442","3,845",294,"3,967",29,44, D ,47,"3,471","3,889",296,"4,014"
,,,,,,,,,,,,,
,Spokane ,203,249,24,307, D , D , D , D ,205,251,25,308
,,,,,,,,,,,,,
,Yakima,361,527,21,335, D , D , -   , D ,362,528,21,336
,,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Milwaukee ,910,931,117,"1,484", D , D , D , D ,911,940,119,"1,488"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Field Office by Territory6,,,,,,,,,,,,,
,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Hagatna,210,188,20,261, D , D , D , D ,211,194,21,266
,,,,,,,,,,,,,
U.S. Virgin Islands,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Charlotte Amalie,126,129,18,161, D , -   , -   , D ,128,129,18,165
,,,,,,,,,,,,,
,Christiansted ,47,49, D ,42, D , D , -   , D ,48,50, D ,44
,,,,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,
,,,,,,,,,,,,,
,San Juan ,751,504,89,"1,402", D , D , -   , D ,753,506,89,"1,403"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,
,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,
,,,,,,,,,,,,,
"1  ""Military Naturalization"" refer to applicants whose eligibility relies on service in the U.S. armed forces. All other N-400 naturalizations are included in ""Naturalization.""",,,,,,,,,,,,,
,,,,,,,,,,,,,
 Total includes both general and military naturalization. ,,,,,,,,,,,,,
,,,,,,,,,,,,,
2  The number of new applications received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,
,,,,,,,,,,,,,
3  The number of applications approved during the reporting period.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"4  The number of applications that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,
,,,,,,,,,,,,,
5  The number of applications awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,
,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
      Please refer to uscis.gov for office and service center jurisdictions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"NOTE: 1) Some applications approved, denied, or pending a decision may have been received in previous reporting periods. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
            2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Source:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Analysis System (PAS), November 2013",,,,,,,,,,,,,
